[1m[38;2;0;255;0m.[38;2;0;255;6m-[38;2;0;255;13m-[38;2;0;255;19m-[38;2;0;255;25m-[38;2;0;255;32m.[38;2;0;255;38m [38;2;0;255;45m.[38;2;0;255;51m-[38;2;0;255;57m.[38;2;0;255;64m [38;2;0;255;70m.[38;2;0;255;76m-[38;2;0;255;83m.[38;2;0;255;89m [38;2;0;255;96m.[38;2;0;255;102m-[38;2;0;255;108m-[38;2;0;255;115m-[38;2;0;255;121m-[38;2;0;255;127m.[38;2;0;255;134m.[38;2;0;255;140m-[38;2;0;255;147m-[38;2;0;255;153m-[38;2;0;255;159m.[38;2;0;255;166m [38;2;0;255;172m [38;2;0;255;178m.[38;2;0;255;185m-[38;2;0;255;191m-[38;2;0;255;198m-[38;2;0;255;204m-[38;2;0;255;210m.[38;2;0;255;217m [38;2;0;255;223m.[38;2;0;255;229m-[38;2;0;255;236m-[38;2;0;255;242m-[38;2;0;255;249m.[38;2;0;255;255m [38;2;0;249;255m [38;2;0;242;255m [38;2;0;236;255m.[38;2;0;230;255m-[38;2;0;223;255m-[38;2;0;217;255m.[38;2;0;210;255m [38;2;0;204;255m [38;2;0;198;255m.[38;2;0;191;255m-[38;2;0;185;255m.[38;2;0;179;255m [38;2;0;172;255m.[38;2;0;166;255m-[38;2;0;159;255m.[0m
[38;2;0;255;0m|[38;2;0;255;6m [38;2;0;255;13m{[38;2;0;255;19m}[38;2;0;255;25m [38;2;0;255;32m [38;2;0;255;38m}[38;2;0;255;45m|[38;2;0;255;51m [38;2;0;255;57m{[38;2;0;255;64m [38;2;0;255;70m}[38;2;0;255;76m [38;2;0;255;83m|[38;2;0;255;89m{[38;2;0;255;96m [38;2;0;255;102m{[38;2;0;255;108m_[38;2;0;255;115m_[38;2;0;255;121m [38;2;0;255;127m{[38;2;0;255;134m_[38;2;0;255;140m [38;2;0;255;147m [38;2;0;255;153m [38;2;0;255;159m_[38;2;0;255;166m}[38;2;0;255;172m{[38;2;0;255;178m [38;2;0;255;185m{[38;2;0;255;191m_[38;2;0;255;198m_[38;2;0;255;204m [38;2;0;255;210m [38;2;0;255;217m/[38;2;0;255;223m [38;2;0;255;229m [38;2;0;255;236m_[38;2;0;255;242m_[38;2;0;255;249m_[38;2;0;255;255m}[38;2;0;249;255m [38;2;0;242;255m/[38;2;0;236;255m [38;2;0;230;255m{[38;2;0;223;255m}[38;2;0;217;255m [38;2;0;210;255m\[38;2;0;204;255m [38;2;0;198;255m|[38;2;0;191;255m [38;2;0;185;255m [38;2;0;179;255m`[38;2;0;172;255m|[38;2;0;166;255m [38;2;0;159;255m|[0m
[38;2;0;255;0m|[38;2;0;255;6m [38;2;0;255;13m.[38;2;0;255;19m-[38;2;0;255;25m.[38;2;0;255;32m [38;2;0;255;38m\[38;2;0;255;45m|[38;2;0;255;51m [38;2;0;255;57m{[38;2;0;255;64m_[38;2;0;255;70m}[38;2;0;255;76m [38;2;0;255;83m|[38;2;0;255;89m.[38;2;0;255;96m-[38;2;0;255;102m.[38;2;0;255;108m_[38;2;0;255;115m}[38;2;0;255;121m [38;2;0;255;127m}[38;2;0;255;134m [38;2;0;255;140m|[38;2;0;255;147m [38;2;0;255;153m|[38;2;0;255;159m [38;2;0;255;166m [38;2;0;255;172m.[38;2;0;255;178m-[38;2;0;255;185m.[38;2;0;255;191m_[38;2;0;255;198m}[38;2;0;255;204m [38;2;0;255;210m}[38;2;0;255;217m\[38;2;0;255;223m [38;2;0;255;229m [38;2;0;255;236m [38;2;0;255;242m [38;2;0;255;249m [38;2;0;255;255m}[38;2;0;249;255m/[38;2;0;242;255m [38;2;0;236;255m [38;2;0;230;255m/[38;2;0;223;255m\[38;2;0;217;255m [38;2;0;210;255m [38;2;0;204;255m\[38;2;0;198;255m|[38;2;0;191;255m [38;2;0;185;255m|[38;2;0;179;255m\[38;2;0;172;255m [38;2;0;166;255m [38;2;0;159;255m|[0m
[38;2;0;255;0m`[38;2;0;255;6m-[38;2;0;255;13m'[38;2;0;255;19m [38;2;0;255;25m`[38;2;0;255;32m-[38;2;0;255;38m'[38;2;0;255;45m`[38;2;0;255;51m-[38;2;0;255;57m-[38;2;0;255;64m-[38;2;0;255;70m-[38;2;0;255;76m-[38;2;0;255;83m'[38;2;0;255;89m`[38;2;0;255;96m-[38;2;0;255;102m-[38;2;0;255;108m-[38;2;0;255;115m-[38;2;0;255;121m'[38;2;0;255;127m [38;2;0;255;134m [38;2;0;255;140m`[38;2;0;255;147m-[38;2;0;255;153m'[38;2;0;255;159m [38;2;0;255;166m [38;2;0;255;172m`[38;2;0;255;178m-[38;2;0;255;185m-[38;2;0;255;191m-[38;2;0;255;198m-[38;2;0;255;204m'[38;2;0;255;210m [38;2;0;255;217m [38;2;0;255;223m`[38;2;0;255;229m-[38;2;0;255;236m-[38;2;0;255;242m-[38;2;0;255;249m'[38;2;0;255;255m [38;2;0;249;255m`[38;2;0;242;255m-[38;2;0;236;255m'[38;2;0;230;255m [38;2;0;223;255m [38;2;0;217;255m`[38;2;0;210;255m-[38;2;0;204;255m'[38;2;0;198;255m`[38;2;0;191;255m-[38;2;0;185;255m'[38;2;0;179;255m [38;2;0;172;255m`[38;2;0;166;255m-[38;2;0;159;255m'[0m
[38;2;0;255;0mT[38;2;0;255;6mh[38;2;0;255;13me[38;2;0;255;19m [38;2;0;255;25mM[38;2;0;255;32mo[38;2;0;255;38md[38;2;0;255;45me[38;2;0;255;51mr[38;2;0;255;57mn[38;2;0;255;64m [38;2;0;255;70mD[38;2;0;255;76ma[38;2;0;255;83my[38;2;0;255;89m [38;2;0;255;96mP[38;2;0;255;102mo[38;2;0;255;108mr[38;2;0;255;115mt[38;2;0;255;121m [38;2;0;255;127mS[38;2;0;255;134mc[38;2;0;255;140ma[38;2;0;255;147mn[38;2;0;255;153mn[38;2;0;255;159me[38;2;0;255;166mr[38;2;0;255;172m.[0m[0m
[1m[38;2;255;255;0m_[38;2;249;255;0m_[38;2;242;255;0m_[38;2;236;255;0m_[38;2;230;255;0m_[38;2;223;255;0m_[38;2;217;255;0m_[38;2;210;255;0m_[38;2;204;255;0m_[38;2;198;255;0m_[38;2;191;255;0m_[38;2;185;255;0m_[38;2;179;255;0m_[38;2;172;255;0m_[38;2;166;255;0m_[38;2;159;255;0m_[38;2;153;255;0m_[38;2;147;255;0m_[38;2;140;255;0m_[38;2;134;255;0m_[38;2;128;255;0m_[38;2;121;255;0m_[38;2;115;255;0m_[38;2;108;255;0m_[38;2;102;255;0m_[38;2;96;255;0m_[38;2;89;255;0m_[38;2;83;255;0m_[38;2;77;255;0m_[38;2;70;255;0m_[38;2;64;255;0m_[38;2;57;255;0m_[38;2;51;255;0m_[38;2;45;255;0m_[38;2;38;255;0m_[38;2;32;255;0m_[38;2;26;255;0m_[38;2;19;255;0m_[38;2;13;255;0m_[38;2;6;255;0m_[0m
[38;2;255;255;0m:[38;2;249;255;0m [38;2;242;255;0mh[38;2;236;255;0mt[38;2;230;255;0mt[38;2;223;255;0mp[38;2;217;255;0m:[38;2;210;255;0m/[38;2;204;255;0m/[38;2;198;255;0md[38;2;191;255;0mi[38;2;185;255;0ms[38;2;179;255;0mc[38;2;172;255;0mo[38;2;166;255;0mr[38;2;159;255;0md[38;2;153;255;0m.[38;2;147;255;0ms[38;2;140;255;0mk[38;2;134;255;0me[38;2;128;255;0mr[38;2;121;255;0mr[38;2;115;255;0mi[38;2;108;255;0mt[38;2;102;255;0mt[38;2;96;255;0m.[38;2;89;255;0mb[38;2;83;255;0ml[38;2;77;255;0mo[38;2;70;255;0mg[38;2;64;255;0m [38;2;57;255;0m [38;2;51;255;0m [38;2;45;255;0m [38;2;38;255;0m [38;2;32;255;0m [38;2;26;255;0m [38;2;19;255;0m [38;2;13;255;0m [38;2;6;255;0m:[0m
[38;2;255;255;0m:[38;2;249;255;0m [38;2;242;255;0mh[38;2;236;255;0mt[38;2;230;255;0mt[38;2;223;255;0mp[38;2;217;255;0ms[38;2;210;255;0m:[38;2;204;255;0m/[38;2;198;255;0m/[38;2;191;255;0mg[38;2;185;255;0mi[38;2;179;255;0mt[38;2;172;255;0mh[38;2;166;255;0mu[38;2;159;255;0mb[38;2;153;255;0m.[38;2;147;255;0mc[38;2;140;255;0mo[38;2;134;255;0mm[38;2;128;255;0m/[38;2;121;255;0mR[38;2;115;255;0mu[38;2;108;255;0ms[38;2;102;255;0mt[38;2;96;255;0mS[38;2;89;255;0mc[38;2;83;255;0ma[38;2;77;255;0mn[38;2;70;255;0m/[38;2;64;255;0mR[38;2;57;255;0mu[38;2;51;255;0ms[38;2;45;255;0mt[38;2;38;255;0mS[38;2;32;255;0mc[38;2;26;255;0ma[38;2;19;255;0mn[38;2;13;255;0m [38;2;6;255;0m:[0m
[38;2;255;255;0m [38;2;249;255;0m-[38;2;242;255;0m-[38;2;236;255;0m-[38;2;230;255;0m-[38;2;223;255;0m-[38;2;217;255;0m-[38;2;210;255;0m-[38;2;204;255;0m-[38;2;198;255;0m-[38;2;191;255;0m-[38;2;185;255;0m-[38;2;179;255;0m-[38;2;172;255;0m-[38;2;166;255;0m-[38;2;159;255;0m-[38;2;153;255;0m-[38;2;147;255;0m-[38;2;140;255;0m-[38;2;134;255;0m-[38;2;128;255;0m-[38;2;121;255;0m-[38;2;115;255;0m-[38;2;108;255;0m-[38;2;102;255;0m-[38;2;96;255;0m-[38;2;89;255;0m-[38;2;83;255;0m-[38;2;77;255;0m-[38;2;70;255;0m-[38;2;64;255;0m-[38;2;57;255;0m-[38;2;51;255;0m-[38;2;45;255;0m-[38;2;38;255;0m-[38;2;32;255;0m-[38;2;26;255;0m-[38;2;19;255;0m-[38;2;13;255;0m-[0m[0m
Open 141.101.90.98:41732
Open 141.101.90.98:41733
Open 141.101.90.98:41734
Open 141.101.90.98:41735
Open 141.101.90.98:41736
Open 141.101.90.98:41737
Open 141.101.90.98:41738
Open 141.101.90.98:41739
Open 141.101.90.98:41740
Open 141.101.90.98:41741
Open 141.101.90.98:41742
Open 141.101.90.98:41743
Open 141.101.90.98:41744
Open 141.101.90.98:41745
Open 141.101.90.98:41746
Open 141.101.90.98:41747
Open 141.101.90.98:41748
Open 141.101.90.98:41749
Open 141.101.90.98:41750
Open 141.101.90.98:41751
Open 141.101.90.98:41752
Open 141.101.90.98:41753
Open 141.101.90.98:41754
Open 141.101.90.98:41755
Open 141.101.90.98:41756
Open 141.101.90.98:41757
Open 141.101.90.98:41758
Open 141.101.90.98:41759
Open 141.101.90.98:41760
Open 141.101.90.98:41761
Open 141.101.90.98:41762
Open 141.101.90.98:41763
Open 141.101.90.98:41764
Open 141.101.90.98:41765
Open 141.101.90.98:41766
Open 141.101.90.98:41767
Open 141.101.90.98:41768
Open 141.101.90.98:41769
Open 141.101.90.98:41770
Open 141.101.90.98:41771
Open 141.101.90.98:41772
Open 141.101.90.98:41773
Open 141.101.90.98:41774
Open 141.101.90.98:41775
Open 141.101.90.98:41776
Open 141.101.90.98:41777
Open 141.101.90.98:41778
Open 141.101.90.98:41779
Open 141.101.90.98:41780
Open 141.101.90.98:41781
Open 141.101.90.98:41782
Open 141.101.90.98:41783
Open 141.101.90.98:41784
Open 141.101.90.98:41785
Open 141.101.90.98:41786
Open 141.101.90.98:41787
Open 141.101.90.98:41788
Open 141.101.90.98:41789
Open 141.101.90.98:41790
Open 141.101.90.98:41791
Open 141.101.90.98:41792
Open 141.101.90.98:41793
Open 141.101.90.98:41794
Open 141.101.90.98:41795
Open 141.101.90.98:41796
Open 141.101.90.98:41797
Open 141.101.90.98:41798
Open 141.101.90.98:41799
Open 141.101.90.98:41800
Open 141.101.90.98:41801
Open 141.101.90.98:41802
Open 141.101.90.98:41803
Open 141.101.90.98:41804
Open 141.101.90.98:41805
Open 141.101.90.98:41806
Open 141.101.90.98:41807
Open 141.101.90.98:41808
Open 141.101.90.98:41809
Open 141.101.90.98:41810
Open 141.101.90.98:41811
Open 141.101.90.98:41812
Open 141.101.90.98:41813
Open 141.101.90.98:41814
Open 141.101.90.98:41815
Open 141.101.90.98:41816
Open 141.101.90.98:41817
Open 141.101.90.98:41818
Open 141.101.90.98:41819
Open 141.101.90.98:41820
Open 141.101.90.98:41821
Open 141.101.90.98:41822
Open 141.101.90.98:41823
Open 141.101.90.98:41824
Open 141.101.90.98:41825
Open 141.101.90.98:41826
Open 141.101.90.98:41827
Open 141.101.90.98:41828
Open 141.101.90.98:41829
Open 141.101.90.98:41830
Open 141.101.90.98:41831
Open 141.101.90.98:41832
Open 141.101.90.98:41833
Open 141.101.90.98:41834
Open 141.101.90.98:41835
Open 141.101.90.98:41836
Open 141.101.90.98:41837
Open 141.101.90.98:41838
Open 141.101.90.98:41839
Open 141.101.90.98:41840
Open 141.101.90.98:41841
Open 141.101.90.98:41842
Open 141.101.90.98:41843
Open 141.101.90.98:41844
Open 141.101.90.98:41845
Open 141.101.90.98:41846
Open 141.101.90.98:41847
Open 141.101.90.98:41848
Open 141.101.90.98:41849
Open 141.101.90.98:41850
Open 141.101.90.98:41851
Open 141.101.90.98:41852
Open 141.101.90.98:41853
Open 141.101.90.98:41854
Open 141.101.90.98:41855
Open 141.101.90.98:41856
Open 141.101.90.98:41857
Open 141.101.90.98:41858
Open 141.101.90.98:41859
Open 141.101.90.98:41860
Open 141.101.90.98:41861
Open 141.101.90.98:41862
Open 141.101.90.98:41863
Open 141.101.90.98:41864
Open 141.101.90.98:41865
Open 141.101.90.98:41866
Open 141.101.90.98:41867
Open 141.101.90.98:41868
Open 141.101.90.98:41869
Open 141.101.90.98:41870
Open 141.101.90.98:41871
Open 141.101.90.98:41872
Open 141.101.90.98:41873
Open 141.101.90.98:41874
Open 141.101.90.98:41875
Open 141.101.90.98:41876
Open 141.101.90.98:41877
Open 141.101.90.98:41878
Open 141.101.90.98:41879
Open 141.101.90.98:41880
Open 141.101.90.98:41881
Open 141.101.90.98:41882
Open 141.101.90.98:41883
Open 141.101.90.98:41884
Open 141.101.90.98:41885
Open 141.101.90.98:41886
Open 141.101.90.98:41887
Open 141.101.90.98:41888
Open 141.101.90.98:41889
Open 141.101.90.98:41890
Open 141.101.90.98:41891
Open 141.101.90.98:41892
Open 141.101.90.98:41893
Open 141.101.90.98:41894
Open 141.101.90.98:41895
Open 141.101.90.98:41896
Open 141.101.90.98:41897
Open 141.101.90.98:41898
Open 141.101.90.98:41899
Open 141.101.90.98:41900
Open 141.101.90.98:41901
Open 141.101.90.98:41902
Open 141.101.90.98:41903
Open 141.101.90.98:41904
Open 141.101.90.98:41905
Open 141.101.90.98:41906
Open 141.101.90.98:41907
Open 141.101.90.98:41908
Open 141.101.90.98:41909
Open 141.101.90.98:41910
Open 141.101.90.98:41911
Open 141.101.90.98:41912
Open 141.101.90.98:41913
Open 141.101.90.98:41914
Open 141.101.90.98:41915
Open 141.101.90.98:41916
Open 141.101.90.98:41917
Open 141.101.90.98:41918
Open 141.101.90.98:41919
Open 141.101.90.98:41920
Open 141.101.90.98:41921
Open 141.101.90.98:41922
Open 141.101.90.98:41923
Open 141.101.90.98:41924
Open 141.101.90.98:41925
Open 141.101.90.98:41926
Open 141.101.90.98:41927
Open 141.101.90.98:41928
Open 141.101.90.98:41929
Open 141.101.90.98:41930
Open 141.101.90.98:41931
Open 141.101.90.98:41932
Open 141.101.90.98:41933
Open 141.101.90.98:41934
Open 141.101.90.98:41935
Open 141.101.90.98:41936
Open 141.101.90.98:41937
Open 141.101.90.98:41938
Open 141.101.90.98:41939
Open 141.101.90.98:41940
Open 141.101.90.98:41941
Open 141.101.90.98:41942
Open 141.101.90.98:41943
Open 141.101.90.98:41944
Open 141.101.90.98:41945
Open 141.101.90.98:41946
Open 141.101.90.98:41947
Open 141.101.90.98:41948
Open 141.101.90.98:41949
Open 141.101.90.98:41950
Open 141.101.90.98:41951
Open 141.101.90.98:41952
Open 141.101.90.98:41953
Open 141.101.90.98:41954
Open 141.101.90.98:41955
Open 141.101.90.98:41956
Open 141.101.90.98:41957
Open 141.101.90.98:41958
Open 141.101.90.98:41959
Open 141.101.90.98:41960
Open 141.101.90.98:41961
Open 141.101.90.98:41962
Open 141.101.90.98:41963
Open 141.101.90.98:41964
Open 141.101.90.98:41965
Open 141.101.90.98:41966
Open 141.101.90.98:41967
Open 141.101.90.98:41968
Open 141.101.90.98:41969
Open 141.101.90.98:41970
Open 141.101.90.98:41971
Open 141.101.90.98:41972
Open 141.101.90.98:41973
Open 141.101.90.98:41974
Open 141.101.90.98:41975
Open 141.101.90.98:41976
Open 141.101.90.98:41977
Open 141.101.90.98:41978
Open 141.101.90.98:41979
Open 141.101.90.98:41980
Open 141.101.90.98:41981
Open 141.101.90.98:41982
Open 141.101.90.98:41983
Open 141.101.90.98:41984
Open 141.101.90.98:41985
Open 141.101.90.98:41986
Open 141.101.90.98:41987
Open 141.101.90.98:41988
Open 141.101.90.98:41989
Open 141.101.90.98:41990
Open 141.101.90.98:41991
Open 141.101.90.98:41992
Open 141.101.90.98:41993
Open 141.101.90.98:41994
Open 141.101.90.98:41995
Open 141.101.90.98:41996
Open 141.101.90.98:41997
Open 141.101.90.98:41998
Open 141.101.90.98:41999
Open 141.101.90.98:42000
Open 141.101.90.98:42001
Open 141.101.90.98:42002
Open 141.101.90.98:42003
Open 141.101.90.98:42004
Open 141.101.90.98:42005
Open 141.101.90.98:42006
Open 141.101.90.98:42007
Open 141.101.90.98:42008
Open 141.101.90.98:42009
Open 141.101.90.98:42010
Open 141.101.90.98:42011
Open 141.101.90.98:42012
Open 141.101.90.98:42013
Open 141.101.90.98:42014
Open 141.101.90.98:42015
Open 141.101.90.98:42016
Open 141.101.90.98:42017
Open 141.101.90.98:42018
Open 141.101.90.98:42019
Open 141.101.90.98:42020
Open 141.101.90.98:42021
Open 141.101.90.98:42022
Open 141.101.90.98:42023
Open 141.101.90.98:42024
Open 141.101.90.98:42025
Open 141.101.90.98:42026
Open 141.101.90.98:42027
Open 141.101.90.98:42028
Open 141.101.90.98:42029
Open 141.101.90.98:42030
Open 141.101.90.98:42031
Open 141.101.90.98:42032
Open 141.101.90.98:42033
Open 141.101.90.98:42034
Open 141.101.90.98:42035
Open 141.101.90.98:42036
Open 141.101.90.98:42037
Open 141.101.90.98:42038
Open 141.101.90.98:42039
Open 141.101.90.98:42040
Open 141.101.90.98:42041
Open 141.101.90.98:42042
Open 141.101.90.98:42043
Open 141.101.90.98:42044
Open 141.101.90.98:42045
Open 141.101.90.98:42046
Open 141.101.90.98:42047
Open 141.101.90.98:42048
Open 141.101.90.98:42049
Open 141.101.90.98:42050
Open 141.101.90.98:42051
Open 141.101.90.98:42052
Open 141.101.90.98:42053
Open 141.101.90.98:42054
Open 141.101.90.98:42055
Open 141.101.90.98:42056
Open 141.101.90.98:42057
Open 141.101.90.98:42058
Open 141.101.90.98:42059
Open 141.101.90.98:42060
Open 141.101.90.98:42061
Open 141.101.90.98:42062
Open 141.101.90.98:42063
Open 141.101.90.98:42064
Open 141.101.90.98:42065
Open 141.101.90.98:42066
Open 141.101.90.98:42067
Open 141.101.90.98:42068
Open 141.101.90.98:42069
Open 141.101.90.98:42070
Open 141.101.90.98:42071
Open 141.101.90.98:42072
Open 141.101.90.98:42073
Open 141.101.90.98:42074
Open 141.101.90.98:42075
Open 141.101.90.98:42076
Open 141.101.90.98:42077
Open 141.101.90.98:42078
Open 141.101.90.98:42079
Open 141.101.90.98:42080
Open 141.101.90.98:42081
Open 141.101.90.98:42082
Open 141.101.90.98:42083
Open 141.101.90.98:42084
Open 141.101.90.98:42085
Open 141.101.90.98:42086
Open 141.101.90.98:42087
Open 141.101.90.98:42088
Open 141.101.90.98:42089
Open 141.101.90.98:42090
Open 141.101.90.98:42091
Open 141.101.90.98:42092
Open 141.101.90.98:42093
Open 141.101.90.98:42094
Open 141.101.90.98:42095
Open 141.101.90.98:42096
Open 141.101.90.98:42097
Open 141.101.90.98:42098
Open 141.101.90.98:42099
Open 141.101.90.98:42100
Open 141.101.90.98:42101
Open 141.101.90.98:42102
Open 141.101.90.98:42103
Open 141.101.90.98:42104
Open 141.101.90.98:42105
Open 141.101.90.98:42106
Open 141.101.90.98:42107
Open 141.101.90.98:42108
Open 141.101.90.98:42109
Open 141.101.90.98:42110
Open 141.101.90.98:42111
Open 141.101.90.98:42112
Open 141.101.90.98:42113
Open 141.101.90.98:42114
Open 141.101.90.98:42115
Open 141.101.90.98:42116
Open 141.101.90.98:42117
Open 141.101.90.98:42118
Open 141.101.90.98:42119
Open 141.101.90.98:42120
Open 141.101.90.98:42121
Open 141.101.90.98:42122
Open 141.101.90.98:42123
Open 141.101.90.98:42124
Open 141.101.90.98:42125
Open 141.101.90.98:42126
Open 141.101.90.98:42127
Open 141.101.90.98:42128
Open 141.101.90.98:42129
Open 141.101.90.98:42130
Open 141.101.90.98:42131
Open 141.101.90.98:42132
Open 141.101.90.98:42133
Open 141.101.90.98:42134
Open 141.101.90.98:42135
Open 141.101.90.98:42136
Open 141.101.90.98:42137
Open 141.101.90.98:42138
Open 141.101.90.98:42139
Open 141.101.90.98:42140
Open 141.101.90.98:42141
Open 141.101.90.98:42142
Open 141.101.90.98:42143
Open 141.101.90.98:42144
Open 141.101.90.98:42145
Open 141.101.90.98:42146
Open 141.101.90.98:42147
Open 141.101.90.98:42148
Open 141.101.90.98:42149
Open 141.101.90.98:42150
Open 141.101.90.98:42151
Open 141.101.90.98:42152
Open 141.101.90.98:42153
Open 141.101.90.98:42154
Open 141.101.90.98:42155
Open 141.101.90.98:42156
Open 141.101.90.98:42157
Open 141.101.90.98:42158
Open 141.101.90.98:42159
Open 141.101.90.98:42160
Open 141.101.90.98:42161
Open 141.101.90.98:42162
Open 141.101.90.98:42163
Open 141.101.90.98:42164
Open 141.101.90.98:42165
Open 141.101.90.98:42166
Open 141.101.90.98:42167
Open 141.101.90.98:42168
Open 141.101.90.98:42169
Open 141.101.90.98:42170
Open 141.101.90.98:42171
Open 141.101.90.98:42172
Open 141.101.90.98:42173
Open 141.101.90.98:42174
Open 141.101.90.98:42175
Open 141.101.90.98:42176
Open 141.101.90.98:42177
Open 141.101.90.98:42178
Open 141.101.90.98:42179
Open 141.101.90.98:42180
Open 141.101.90.98:42181
Open 141.101.90.98:42182
Open 141.101.90.98:42183
Open 141.101.90.98:42184
Open 141.101.90.98:42185
Open 141.101.90.98:42186
Open 141.101.90.98:42187
Open 141.101.90.98:42188
Open 141.101.90.98:42189
Open 141.101.90.98:42190
Open 141.101.90.98:42191
Open 141.101.90.98:42192
Open 141.101.90.98:42193
Open 141.101.90.98:42194
Open 141.101.90.98:42195
Open 141.101.90.98:42196
Open 141.101.90.98:42197
Open 141.101.90.98:42198
Open 141.101.90.98:42199
Open 141.101.90.98:42200
Open 141.101.90.98:42201
Open 141.101.90.98:42202
Open 141.101.90.98:42203
Open 141.101.90.98:42204
Open 141.101.90.98:42205
Open 141.101.90.98:42206
Open 141.101.90.98:42207
Open 141.101.90.98:42208
Open 141.101.90.98:42209
Open 141.101.90.98:42210
Open 141.101.90.98:42211
Open 141.101.90.98:42212
Open 141.101.90.98:42213
Open 141.101.90.98:42214
Open 141.101.90.98:42215
Open 141.101.90.98:42216
Open 141.101.90.98:42217
Open 141.101.90.98:42218
Open 141.101.90.98:42219
Open 141.101.90.98:42220
Open 141.101.90.98:42221
Open 141.101.90.98:42222
Open 141.101.90.98:42223
Open 141.101.90.98:42224
Open 141.101.90.98:42225
Open 141.101.90.98:42226
Open 141.101.90.98:42227
Open 141.101.90.98:42228
Open 141.101.90.98:42229
Open 141.101.90.98:42230
Open 141.101.90.98:42231
Open 141.101.90.98:42232
Open 141.101.90.98:42233
Open 141.101.90.98:42234
Open 141.101.90.98:42235
Open 141.101.90.98:42236
Open 141.101.90.98:42237
Open 141.101.90.98:42238
Open 141.101.90.98:42239
Open 141.101.90.98:42240
Open 141.101.90.98:42241
Open 141.101.90.98:42242
Open 141.101.90.98:42243
Open 141.101.90.98:42244
Open 141.101.90.98:42245
Open 141.101.90.98:42246
Open 141.101.90.98:42247
Open 141.101.90.98:42248
Open 141.101.90.98:42249
Open 141.101.90.98:42250
Open 141.101.90.98:42251
Open 141.101.90.98:42252
Open 141.101.90.98:42253
Open 141.101.90.98:42254
Open 141.101.90.98:42255
Open 141.101.90.98:42256
Open 141.101.90.98:42257
Open 141.101.90.98:42258
Open 141.101.90.98:42259
Open 141.101.90.98:42260
Open 141.101.90.98:42261
Open 141.101.90.98:42262
Open 141.101.90.98:42263
Open 141.101.90.98:42264
Open 141.101.90.98:42265
Open 141.101.90.98:42266
Open 141.101.90.98:42267
Open 141.101.90.98:42268
Open 141.101.90.98:42269
Open 141.101.90.98:42270
Open 141.101.90.98:42271
Open 141.101.90.98:42272
Open 141.101.90.98:42273
Open 141.101.90.98:42274
Open 141.101.90.98:42275
Open 141.101.90.98:42276
Open 141.101.90.98:42277
Open 141.101.90.98:42278
Open 141.101.90.98:42279
Open 141.101.90.98:42280
Open 141.101.90.98:42281
Open 141.101.90.98:42282
Open 141.101.90.98:42283
Open 141.101.90.98:42284
Open 141.101.90.98:42285
Open 141.101.90.98:42286
Open 141.101.90.98:42287
Open 141.101.90.98:42288
Open 141.101.90.98:42289
Open 141.101.90.98:42290
Open 141.101.90.98:42291
Open 141.101.90.98:42292
Open 141.101.90.98:42293
Open 141.101.90.98:42294
Open 141.101.90.98:42295
Open 141.101.90.98:42296
Open 141.101.90.98:42297
Open 141.101.90.98:42298
Open 141.101.90.98:42299
Open 141.101.90.98:42300
Open 141.101.90.98:42301
Open 141.101.90.98:42302
Open 141.101.90.98:42303
Open 141.101.90.98:42304
Open 141.101.90.98:42305
Open 141.101.90.98:42306
Open 141.101.90.98:42307
Open 141.101.90.98:42308
Open 141.101.90.98:42309
Open 141.101.90.98:42310
Open 141.101.90.98:42311
Open 141.101.90.98:42312
Open 141.101.90.98:42313
Open 141.101.90.98:42314
Open 141.101.90.98:42315
Open 141.101.90.98:42316
Open 141.101.90.98:42317
Open 141.101.90.98:42318
Open 141.101.90.98:42319
Open 141.101.90.98:42320
Open 141.101.90.98:42321
Open 141.101.90.98:42322
Open 141.101.90.98:42323
Open 141.101.90.98:42324
Open 141.101.90.98:42325
Open 141.101.90.98:42326
Open 141.101.90.98:42327
Open 141.101.90.98:42328
Open 141.101.90.98:42329
Open 141.101.90.98:42330
Open 141.101.90.98:42331
Open 141.101.90.98:42332
Open 141.101.90.98:42333
Open 141.101.90.98:42334
Open 141.101.90.98:42335
Open 141.101.90.98:42336
Open 141.101.90.98:42337
Open 141.101.90.98:42338
Open 141.101.90.98:42339
Open 141.101.90.98:42340
Open 141.101.90.98:42341
Open 141.101.90.98:42342
Open 141.101.90.98:42343
Open 141.101.90.98:42344
Open 141.101.90.98:42345
Open 141.101.90.98:42346
Open 141.101.90.98:42347
Open 141.101.90.98:42348
Open 141.101.90.98:42349
Open 141.101.90.98:42350
Open 141.101.90.98:42351
Open 141.101.90.98:42352
Open 141.101.90.98:42353
Open 141.101.90.98:42354
Open 141.101.90.98:42355
Open 141.101.90.98:42356
Open 141.101.90.98:42357
Open 141.101.90.98:42358
Open 141.101.90.98:42359
Open 141.101.90.98:42360
Open 141.101.90.98:42361
Open 141.101.90.98:42362
Open 141.101.90.98:42363
Open 141.101.90.98:42364
Open 141.101.90.98:42365
Open 141.101.90.98:42366
Open 141.101.90.98:42367
Open 141.101.90.98:42368
Open 141.101.90.98:42369
Open 141.101.90.98:42370
Open 141.101.90.98:42371
Open 141.101.90.98:42372
Open 141.101.90.98:42373
Open 141.101.90.98:42374
Open 141.101.90.98:42375
Open 141.101.90.98:42376
Open 141.101.90.98:42377
Open 141.101.90.98:42378
Open 141.101.90.98:42379
Open 141.101.90.98:42380
Open 141.101.90.98:42381
